t,id,index,x,y
0,361,car,166,0
1,361,car,167,8
2,361,car,166,18
3,361,car,166,28
4,361,car,165,38
5,361,car,165,48
6,361,car,165,57
7,361,car,165,67
8,361,car,165,76
9,361,car,165,86
10,361,car,165,96
11,361,car,165,105
12,361,car,165,114
13,361,car,166,123
14,361,car,166,132
15,361,car,166,141
16,361,car,167,150
17,361,car,167,160
18,361,car,167,169
19,361,car,167,178
20,361,car,167,188
21,361,car,167,197
22,361,car,166,207
23,361,car,166,216
24,361,car,167,225
25,361,car,176,226
26,361,car,185,226
27,361,car,195,227
28,361,car,204,227
29,361,car,213,227
30,361,car,222,228
31,361,car,231,229
32,361,car,241,229
33,361,car,251,229
34,361,car,260,229
35,361,car,269,230
36,361,car,279,230
37,361,car,288,230
38,361,car,298,230
39,361,car,307,230
40,361,car,316,231
41,361,car,326,230
42,361,car,336,231
43,361,car,345,232
44,361,car,354,231
45,361,car,364,232
46,361,car,374,232
47,361,car,383,232
48,361,car,392,232
49,362,car,166,0
50,362,car,166,9
51,362,car,166,19
52,362,car,166,28
53,362,car,166,38
54,362,car,166,47
55,362,car,166,56
56,362,car,166,65
57,362,car,166,75
58,362,car,166,85
59,362,car,166,94
60,362,car,166,103
61,362,car,167,112
62,362,car,166,122
63,362,car,167,131
64,362,car,167,140
65,362,car,167,149
66,362,car,168,158
67,362,car,167,168
68,362,car,167,178
69,362,car,167,187
70,362,car,166,197
71,362,car,166,206
72,362,car,166,216
73,362,car,167,224
74,362,car,176,225
75,362,car,185,226
76,362,car,194,226
77,362,car,204,226
78,362,car,214,226
79,362,car,223,227
80,362,car,232,227
81,362,car,242,227
82,362,car,251,228
83,362,car,261,228
84,362,car,270,228
85,362,car,279,229
86,362,car,289,229
87,362,car,298,229
88,362,car,307,230
89,362,car,317,230
90,362,car,327,230
91,362,car,336,230
92,362,car,346,230
93,362,car,356,231
94,362,car,365,231
95,362,car,375,232
96,362,car,385,232
97,362,car,394,232
98,363,car,166,0
99,363,car,166,9
100,363,car,167,18
101,363,car,167,27
102,363,car,166,37
103,363,car,166,47
104,363,car,166,56
105,363,car,166,66
106,363,car,166,75
107,363,car,166,85
108,363,car,166,94
109,363,car,166,104
110,363,car,166,113
111,363,car,166,122
112,363,car,166,132
113,363,car,166,141
114,363,car,166,151
115,363,car,165,161
